ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [1, 10511] Expected blank line before this statement. (padding-line-between-statements)
  [1, 10560] Expected blank line before this statement. (padding-line-between-statements)
  [1, 10560] Function 'O' has too many statements (max-statements)
  [1, 10560] Function 'O' has a complexity of 12. Maximum allowed is 6. (complexity)
  [1, 10584] Unexpected var, use let or const instead. (no-var)
  [1, 10611] Unexpected var, use let or const instead. (no-var)
  [1, 10648] No magic number: -1. (no-magic-numbers)
  [1, 10657] Unexpected var, use let or const instead. (no-var)
  [1, 10672] Blocks are nested too deeply (max-depth)
  [1, 10727] Unexpected var, use let or const instead. (no-var)
  [1, 10745] Blocks are nested too deeply (max-depth)
  [1, 10757] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 10759] Strings must use singlequote. (quotes)
  [1, 10805] Unexpected var, use let or const instead. (no-var)
  [1, 10836] Blocks are nested too deeply (max-depth)
  [1, 10867] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 10869] Strings must use singlequote. (quotes)
  [1, 10950] Blocks are nested too deeply (max-depth)
  [1, 10972] Unexpected var, use let or const instead. (no-var)
  [1, 11050] Unreachable code. (no-unreachable)
  [1, 11081] Expected blank line before this statement. (padding-line-between-statements)
  [1, 11081] Unexpected var, use let or const instead. (no-var)
  [1, 11085] Variable 'B' should be initialized on declaration. (init-declarations)
  [1, 11098] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 11100] Strings must use singlequote. (quotes)
  [1, 11160] Strings must use singlequote. (quotes)
  [1, 11165] Unexpected var, use let or const instead. (no-var)
  [1, 11280] Expected blank line before this statement. (padding-line-between-statements)
  [1, 11335] Expected blank line before this statement. (padding-line-between-statements)
  [1, 11337] Identifier 'unstable_IdlePriority' is not in camel case. (camelcase)
  [1, 11363] Identifier 'unstable_ImmediatePriority' is not in camel case. (camelcase)
  [1, 11394] Identifier 'unstable_LowPriority' is not in camel case. (camelcase)
  [1, 11419] Identifier 'unstable_NormalPriority' is not in camel case. (camelcase)
  [1, 11447] Identifier 'unstable_Profiling' is not in camel case. (camelcase)
  [1, 11473] Identifier 'unstable_UserBlockingPriority' is not in camel case. (camelcase)
  [1, 11507] Identifier 'unstable_cancelCallback' is not in camel case. (camelcase)
  [1, 11562] Identifier 'unstable_forceFrameRate' is not in camel case. (camelcase)
  [1, 11603] No magic number: 125. (no-magic-numbers)
  [1, 11609] Unexpected console statement. (no-console)
  [1, 11623] Strings must use singlequote. (quotes)
  [1, 11755] No magic number: 1e3. (no-magic-numbers)
  [1, 11762] No magic number: 5. (no-magic-numbers)
  [1, 11767] Identifier 'unstable_getCurrentPriorityLevel' is not in camel case. (camelcase)
  [1, 11823] Identifier 'unstable_next' is not in camel case. (camelcase)
  [1, 11871] No magic number: 2. (no-magic-numbers)
  [1, 11878] No magic number: 3. (no-magic-numbers)
  [1, 11880] Unexpected var, use let or const instead. (no-var)
  [1, 11906] Unexpected var, use let or const instead. (no-var)
  [1, 11949] Identifier 'unstable_requestPaint' is not in camel case. (camelcase)
  [1, 11990] Identifier 'unstable_runWithPriority' is not in camel case. (camelcase)
  [1, 12051] No magic number: 2. (no-magic-numbers)
  [1, 12058] No magic number: 3. (no-magic-numbers)
  [1, 12065] No magic number: 4. (no-magic-numbers)
  [1, 12072] No magic number: 5. (no-magic-numbers)
  [1, 12090] No magic number: 3. (no-magic-numbers)
  [1, 12092] Unexpected var, use let or const instead. (no-var)
  [1, 12135] Identifier 'unstable_scheduleCallback' is not in camel case. (camelcase)
  [1, 12161] Function has a complexity of 16. Maximum allowed is 6. (complexity)
  [1, 12177] Unexpected var, use let or const instead. (no-var)
  [1, 12216] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 12218] Strings must use singlequote. (quotes)
  [1, 12258] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 12260] Strings must use singlequote. (quotes)
  [1, 12298] Unexpected var, use let or const instead. (no-var)
  [1, 12319] No magic number: 2. (no-magic-numbers)
  [1, 12324] No magic number: 250. (no-magic-numbers)
  [1, 12339] No magic number: 5. (no-magic-numbers)
  [1, 12344] No magic number: 1073741823. (no-magic-numbers)
  [1, 12366] No magic number: 4. (no-magic-numbers)
  [1, 12371] No magic number: 1e4. (no-magic-numbers)
  [1, 12392] No magic number: 5e3. (no-magic-numbers)
  [1, 12553] No magic number: -1. (no-magic-numbers)
  [1, 12630] Identifier 'unstable_shouldYield' is not in camel case. (camelcase)
  [1, 12655] Identifier 'unstable_wrapCallback' is not in camel case. (camelcase)
  [1, 12689] Unexpected var, use let or const instead. (no-var)
  [1, 12715] Unexpected var, use let or const instead. (no-var)
  [1, 12787] Expected blank line before this statement. (padding-line-between-statements)
  [1, 12787] Unexpected var, use let or const instead. (no-var)
  [1, 12791] Variable 'iv' should be initialized on declaration. (init-declarations)
  [1, 12794] Expected blank line before this statement. (padding-line-between-statements)
  [1, 12853] Expected blank line before this statement. (padding-line-between-statements)
  [1, 12853] Unexpected var, use let or const instead. (no-var)
  [1, 12879] Unexpected var, use let or const instead. (no-var)
  [1, 12883] Variable 'rv' should be initialized on declaration. (init-declarations)
  [1, 12886] Expected blank line before this statement. (padding-line-between-statements)
  [1, 12921] Unexpected var, use let or const instead. (no-var)
  [1, 12932] Expected blank line before this statement. (padding-line-between-statements)
  [1, 12946] Unexpected var, use let or const instead. (no-var)
  [1, 12952] Strings must use singlequote. (quotes)
  [1, 13008] Strings must use singlequote. (quotes)
  [1, 13056] Unexpected var, use let or const instead. (no-var)
  [1, 13090] Strings must use singlequote. (quotes)
  [1, 13140] Strings must use singlequote. (quotes)
  [1, 13167] Strings must use singlequote. (quotes)
  [1, 13180] Strings must use singlequote. (quotes)
  [1, 13293] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13307] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13307] Unexpected var, use let or const instead. (no-var)
  [1, 13348] No magic number: 522. (no-magic-numbers)
  [1, 13419] Strings must use singlequote. (quotes)
  [1, 13435] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13453] Unexpected var, use let or const instead. (no-var)
  [1, 13459] No magic number: 3. (no-magic-numbers)
  [1, 13542] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 13554] Strings must use singlequote. (quotes)
  [1, 13604] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13604] Unexpected var, use let or const instead. (no-var)
  [1, 13676] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13699] Strings must use singlequote. (quotes)
  [1, 13712] Strings must use singlequote. (quotes)
  [1, 13726] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 13728] Strings must use singlequote. (quotes)
  [1, 13748] Strings must use singlequote. (quotes)
  [1, 13768] Strings must use singlequote. (quotes)
  [1, 13771] Expected blank line before this statement. (padding-line-between-statements)
  [1, 13860] Function has a complexity of 7. Maximum allowed is 6. (complexity)
  [1, 13874] Unexpected var, use let or const instead. (no-var)
  [1, 13880] No magic number: 2. (no-magic-numbers)
  [1, 13976] No magic number: 9. (no-magic-numbers)
  [1, 13992] No magic number: 11. (no-magic-numbers)
  [1, 14009] No magic number: 299. (no-magic-numbers)
  [1, 14062] Unexpected var, use let or const instead. (no-var)
  [1, 14179] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14181] Strings must use singlequote. (quotes)
  [1, 14221] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14223] Strings must use singlequote. (quotes)
  [1, 14236] Strings must use singlequote. (quotes)
  [1, 14256] Strings must use singlequote. (quotes)
  [1, 14322] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14324] Strings must use singlequote. (quotes)
  [1, 14355] Function has a complexity of 10. Maximum allowed is 6. (complexity)
  [1, 14380] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14382] Strings must use singlequote. (quotes)
  [1, 14406] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14408] Strings must use singlequote. (quotes)
  [1, 14418] Unexpected var, use let or const instead. (no-var)
  [1, 14470] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14472] Strings must use singlequote. (quotes)
  [1, 14524] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14526] Strings must use singlequote. (quotes)
  [1, 14562] Strings must use singlequote. (quotes)
  [1, 14597] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14599] Strings must use singlequote. (quotes)
  [1, 14677] Strings must use singlequote. (quotes)
  [1, 14758] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14760] Strings must use singlequote. (quotes)
  [1, 14805] Function has a complexity of 9. Maximum allowed is 6. (complexity)
  [1, 14830] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14832] Strings must use singlequote. (quotes)
  [1, 14852] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14854] Strings must use singlequote. (quotes)
  [1, 14881] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14896] Strings must use singlequote. (quotes)
  [1, 14906] Unexpected var, use let or const instead. (no-var)
  [1, 14985] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 14987] Strings must use singlequote. (quotes)
  [1, 15035] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15037] Strings must use singlequote. (quotes)
  [1, 15070] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15099] Function has a complexity of 13. Maximum allowed is 6. (complexity)
  [1, 15124] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15126] Strings must use singlequote. (quotes)
  [1, 15144] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15146] Strings must use singlequote. (quotes)
  [1, 15177] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15179] Strings must use singlequote. (quotes)
  [1, 15189] Unexpected var, use let or const instead. (no-var)
  [1, 15274] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15276] Strings must use singlequote. (quotes)
  [1, 15324] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15326] Strings must use singlequote. (quotes)
  [1, 15368] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15370] Strings must use singlequote. (quotes)
  [1, 15429] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15431] Strings must use singlequote. (quotes)
  [1, 15501] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15503] Strings must use singlequote. (quotes)
  [1, 15568] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15570] Strings must use singlequote. (quotes)
  [1, 15630] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15632] Strings must use singlequote. (quotes)
  [1, 15681] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15683] Strings must use singlequote. (quotes)
  [1, 15753] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15755] Strings must use singlequote. (quotes)
  [1, 15770] Unexpected var, use let or const instead. (no-var)
  [1, 15821] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15823] Strings must use singlequote. (quotes)
  [1, 15840] Strings must use singlequote. (quotes)
  [1, 15903] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 15905] Strings must use singlequote. (quotes)
  [1, 15995] Identifier 'unstable_batchedUpdates' is not in camel case. (camelcase)
  [1, 16187] Strings must use singlequote. (quotes)
  [1, 16199] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16199] Unexpected var, use let or const instead. (no-var)
  [1, 16203] Variable 'lv' should be initialized on declaration. (init-declarations)
  [1, 16206] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16249] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16305] Strings must use singlequote. (quotes)
  [1, 16317] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [1, 16356] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 16358] Strings must use singlequote. (quotes)
  [1, 16374] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [1, 16426] Unexpected console statement. (no-console)
  [1, 16444] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16482] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16482] Unexpected var, use let or const instead. (no-var)
  [1, 16486] Variable 'ov' should be initialized on declaration. (init-declarations)
  [1, 16489] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16489] Function 'K4' has too many statements (max-statements)
  [1, 16489] Function 'K4' has a complexity of 43. Maximum allowed is 6. (complexity)
  [1, 16524] Unexpected var, use let or const instead. (no-var)
  [1, 16549] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16563] Unexpected var, use let or const instead. (no-var)
  [1, 16569] Strings must use singlequote. (quotes)
  [1, 16625] Strings must use singlequote. (quotes)
  [1, 16673] Unexpected var, use let or const instead. (no-var)
  [1, 16707] Strings must use singlequote. (quotes)
  [1, 16757] Strings must use singlequote. (quotes)
  [1, 16784] Strings must use singlequote. (quotes)
  [1, 16797] Strings must use singlequote. (quotes)
  [1, 16910] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16965] No magic number: 9. (no-magic-numbers)
  [1, 16981] No magic number: 11. (no-magic-numbers)
  [1, 16985] Expected blank line before this statement. (padding-line-between-statements)
  [1, 16999] Unexpected var, use let or const instead. (no-var)
  [1, 17077] No magic number: 4098. (no-magic-numbers)
  [1, 17136] No magic number: 3. (no-magic-numbers)
  [1, 17145] Expected blank line before this statement. (padding-line-between-statements)
  [1, 17170] No magic number: 13. (no-magic-numbers)
  [1, 17174] Unexpected var, use let or const instead. (no-var)
  [1, 17296] Expected blank line before this statement. (padding-line-between-statements)
  [1, 17321] No magic number: 31. (no-magic-numbers)
  [1, 17325] Unexpected var, use let or const instead. (no-var)
